<?xml version="1.0" encoding="utf-8" ?>
<lang keyboard="default">
	<section id="common">
		<text id="blocked">被挡住了!</text>
		<text id="miss">没打着!</text>
		<text id="critical_hit">暴击！</text>
		<text id="weight">重量:</text>
		<text id="save">游戏保存了</text>
		<text id="del_save">存档删除</text>
		<text id="save_corrupt">存档损坏! 开始新游戏.</text>
		<text id="fuel">燃料</text>
		<text id="add_fuel">加燃料</text>
		<text id="all">全部</text>
		<text id="equipment">装备</text>
		<text id="attack">攻击:</text>
		<text id="range">范围:</text>
		<text id="defense">防御:</text>
		<text id="cut">砍:</text>
		<text id="mine">矿:</text>
		<text id="capacity">携带:</text>
		<text id="health">健康:</text>
		<text id="stamina">耐力:</text>
		<text id="ok">好的</text>
		<text id="cancel">退出</text>
		<text id="yes">好的</text>
		<text id="no">不</text>
		<text id="accept">接受</text>
		<text id="reject">拒绝</text>
		<text id="sell">卖</text>
		<text id="buy">买</text>
		<text id="drop_item">你要扔多少?</text>
		<text id="eat_item">你要吃多少?</text>
		<text id="store_item">你要存多少?</text>
		<text id="retrieve_item">你要取回多少?</text>
		<text id="sell_item">你要卖多少?</text>
		<text id="buy_item">你要买多少?</text>
		<text id="requires">-- 清单 --</text>
		<text id="inventory">清单</text>
		<text id="quests">任务日志</text>
		<text id="smelter">熔炉</text>
		<text id="kitchen">厨房</text>
		<text id="workshop">工作间</text>
		<text id="storehouse">库房</text>
		<text id="dockhouse">船坞</text>
		<text id="harvest">收割</text>
		<text id="manage">管理</text>
		<text id="feed">喂养</text>
		<text id="lab">实验室</text>
		<text id="coins">金币</text>
		<text id="per_hit">钢笔打击:</text>
		<text id="move">移动</text>
		<text id="newgame">新游戏</text>
		<text id="continue">继续</text>
		<text id="options">选项</text>
		<text id="exit">退出</text>
		<text id="forums">社区</text>
		<text id="empty">空</text>
		<text id="empty_slot">&lt; 没有存档 &gt;</text>
		<text id="corrupt_slot">损坏的存档</text>
		<text id="overwrite">你确定你要覆盖这个存档么？</text>
		<text id="none">没有</text>
		<text id="additions">农场附属</text>
		<text id="addition_slots">附加:</text>
		<text id="trap_overlap">[color=770000]你不能在陷阱上头再摞一个陷阱![/color]</text>
		<text id="placed">安放妥当</text>
		<text id="collect">收集</text>
		<text id="level_up">升级!</text>
		<text id="level">等级:</text>
		<text id="experience">经验</text>
		<text id="hotkey">选择道具</text>
		<text id="retry">重试</text>
		<text id="title">标题</text>
		<text id="move_all">移动全部</text>
		<text id="melee_equip">用 {item} 攻击</text>
		<text id="ranged_equip">点燃 {item}</text>
		<text id="add_animal">增加动物</text>
		<text id="select_feed">选择喂养</text>
		<text id="feed_count">你要喂多少?</text>
	</section>
	<section id="actions">
		<text id="drop">丢弃</text>
		<text id="place">放置</text>
		<text id="use">使用</text>
		<text id="equip">装备</text>
		<text id="unequip">脱下</text>
		<text id="fire">点火</text>
		<text id="eat">吃</text>
		<text id="loot">Loot Corpse</text>
		<text id="feed">Feed</text>
		<text id="collect">收集</text>
	</section>
	<section id="item.names">
		<text id="wood">木头</text>
		<text id="coal">煤</text>
		<text id="iron">铁矿</text>
		<text id="quartz">石英</text>
		<text id="gold">金矿</text>
		<text id="diamond">宝石</text>
		<text id="sulfur">硫磺</text>
		<text id="oil">原油</text>
		<text id="titanium">钛</text>
		<text id="uranium">铀</text>
		<text id="iron_bar">铁锭</text>
		<text id="steel_bar">钢锭</text>
		<text id="gold_bar">金条</text>
		<text id="meat">肉</text>
		<text id="fruit">果实</text>
		<text id="wheat">小麦</text>
		<text id="eggs">鸡蛋</text>
		<text id="milk">牛奶</text>
		<text id="sugar">糖</text>
		<text id="steak">牛排</text>
		<text id="bread">面包</text>
		<text id="pie">派</text>
		<text id="pancakes">煎饼</text>
		<text id="hamburger">汉堡</text>
		<text id="cheese">奶酪</text>
		<text id="pizza">披萨</text>
